"city_state_id","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State.x","city_state.x","Agency_Type.x","vio_crime","prop_crime","Agency","State.y","Source.Link","Source.Type","Source.Method","pop23","Latitude","Longitude","Comment","X","X.1","X.2","ori","pub_agency_name","state_abbr","region_name","division_name","population","city_state.y","Agency_Type.y","State"
"Bridgeport,CT,City","Bridgeport",2,9,51,46,59,162,70,2017,1,"CT","Bridgeport,CT","City",108,291,"Bridgeport","CT","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",148483,NA,NA,"","","",NA,"CT0001500","Bridgeport","CT","Northeast","New England",148483,"Bridgeport, CT","City","Northeast"
"Brooklyn Park,MN,City","Brooklyn Park",0,6,5,13,21,137,8,2017,1,"MN","Brooklyn Park,MN","City",24,166,"Brooklyn Park","MN","https://cde.state.mn.us/","State UCR","Open Source",81920,NA,NA,"","","",NA,"MN0270300","Brooklyn Park","MN","Midwest","West North Central",81920,"Brooklyn Park, MN","City","Midwest"
"Broomfield,CO,City","Broomfield",0,2,1,3,8,102,10,2017,1,"CO","Broomfield,CO","City",6,120,"Broomfield","CO","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",77072,NA,NA,"","","",NA,"CO0640100","Broomfield","CO","West","Mountain",77072,"Broomfield, CO","City","West"
"Brownsville,TX,City","Brownsville",0,0,14,48,41,341,11,2018,3,"TX","Brownsville,TX","City",62,393,"Brownsville","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",190590,NA,NA,"","","",NA,"TX0310100","Brownsville","TX","South","West South Central",190590,"Brownsville, TX","City","South"
"Buckeye,AZ,City","Buckeye",1,5,1,4,19,80,6,2017,1,"AZ","Buckeye,AZ","City",11,105,"Buckeye","AZ","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",112048,NA,NA,"","","",NA,"AZ0070300","Buckeye","AZ","West","Mountain",112048,"Buckeye, AZ","City","West"
"Buffalo,NY,City","Buffalo",8,15,75,94,165,496,63,2017,1,"NY","Buffalo,NY","City",192,724,"Buffalo","NY","https://data.buffalony.gov/Public-Safety/Monthly-Uniform-Crime-Reporting-UCR-Program-Statis/xxu9-yrhd/data","Agency Aggregated","Open Source",275922,NA,NA,"","","",NA,"NY0140100","Buffalo","NY","Northeast","Middle Atlantic",275922,"Buffalo, NY","City","Northeast"
"Buncombe,NC,County","Buncombe",0,1,4,10,51,99,11,2017,1,"NC","Buncombe,NC","County",15,161,"Buncombe","NC","From NC","State UCR","Provided by State UCR Program",158547,NA,NA,"","","",NA,"NC0110000","Buncombe","NC","South","South Atlantic",158547,"Buncombe, NC","County","South"
"Burleson,TX,City","Burleson",1,6,2,5,4,63,3,2017,4,"TX","Burleson,TX","City",14,70,"Burleson","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",56307,NA,NA,"","","",NA,"TX1260200","Burleson","TX","South","West South Central",56307,"Burleson, TX","City","South"
"Burlington,NC,City","Burlington",0,2,8,42,33,130,6,2017,1,"NC","Burlington,NC","City",52,169,"Burlington","NC","From NC","State UCR","Provided by State UCR Program",60156,NA,NA,"","","",NA,"NC0010100","Burlington","NC","South","South Atlantic",60156,"Burlington, NC","City","South"
"Burnsville,MN,City","Burnsville",0,0,4,2,9,105,5,2017,1,"MN","Burnsville,MN","City",6,119,"Burnsville","MN","https://cde.state.mn.us/","State UCR","Open Source",63650,NA,NA,"","","",NA,"MN0190100","Burnsville","MN","Midwest","West North Central",63650,"Burnsville, MN","City","Midwest"
"Carlsbad,CA,City","Carlsbad",0,-1,4,13,13,107,4,2025,1,"CA","Carlsbad,CA","City",16,124,"Carlsbad","CA","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",113796,NA,NA,"","","",NA,"CA0370100","Carlsbad","CA","West","Pacific",113796,"Carlsbad, CA","City","West"
"Carrollton,TX,City","Carrollton",0,8,1,4,28,136,10,2018,4,"TX","Carrollton,TX","City",13,174,"Carrollton","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",134261,NA,NA,"Inferred Aug-Dec 2019 from annual average","","",NA,"TX0570400","Carrollton","TX","South","West South Central",134261,"Carrollton, TX","City","South"
"Cary,NC,City","Cary",0,3,10,8,26,122,4,2017,1,"NC","Cary,NC","City",21,152,"Cary","NC","From NC","State UCR","Provided by State UCR Program",182878,NA,NA,"","","",NA,"NC0920300","Cary","NC","South","South Atlantic",182878,"Cary, NC","City","South"
"Casa Grande,AZ,City","Casa Grande",0,2,4,15,16,96,9,2017,1,"AZ","Casa Grande,AZ","City",21,121,"Casa Grande","AZ","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",63228,NA,NA,"","","",NA,"AZ0110100","Casa Grande","AZ","West","Mountain",63228,"Casa Grande, AZ","City","West"
"Castle Rock,CO,City","Castle Rock",0,5,2,3,7,67,1,2017,1,"CO","Castle Rock,CO","City",10,75,"Castle Rock","CO","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",83546,NA,NA,"","","",NA,"CO0180100","Castle Rock","CO","West","Mountain",83546,"Castle Rock, CO","City","West"
"Cedar Park,TX,City","Cedar Park",0,4,0,3,12,81,6,2017,5,"TX","Cedar Park,TX","City",7,99,"Cedar Park","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",77464,NA,NA,"","","",NA,"TX2460900","Cedar Park","TX","South","West South Central",77464,"Cedar Park, TX","City","South"
"Centennial,CO,City","Centennial",0,2,1,6,19,118,19,2017,1,"CO","Centennial,CO","City",9,156,"Centennial","CO","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",104724,NA,NA,"","","",NA,"CO0031100","Centennial","CO","West","Mountain",104724,"Centennial, CO","City","West"
"Champaign,IL,City","Champaign",0,5,12,36,66,177,16,2017,1,"IL","Champaign,IL","City",53,259,"Champaign","IL","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",89687,NA,NA,"","","",NA,"IL0100100","Champaign","IL","Midwest","East North Central",89687,"Champaign, IL","City","Midwest"
"Chandler,AZ,City","Chandler",0,8,15,18,61,423,49,2017,1,"AZ","Chandler,AZ","City",41,533,"Chandler","AZ","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",282419,NA,NA,"","","",NA,"AZ0070500","Chandler","AZ","West","Mountain",282419,"Chandler, AZ","City","West"
"Chapel Hill,NC,City","Chapel Hill",0,0,3,3,26,95,4,2017,1,"NC","Chapel Hill,NC","City",6,125,"Chapel Hill","NC","From NC","State UCR","Provided by State UCR Program",65066,NA,NA,"","","",NA,"NC0680100","Chapel Hill","NC","South","South Atlantic",65066,"Chapel Hill, NC","City","South"
"Charlotte,NC,City","Charlotte",9,25,198,353,583,2153,253,2017,1,"NC","Charlotte,NC","City",585,2989,"Charlotte","NC","From NC","State UCR","Provided by State UCR Program",979304,NA,NA,"","","",NA,"NC0600100","Charlotte","NC","South","South Atlantic",979304,"Charlotte, NC","City","South"
"Chattanooga,TN,City","Chattanooga",1,10,27,130,116,768,121,2017,5,"TN","Chattanooga,TN","City",168,1005,"Chattanooga","TN","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","Agency RMS","Open Source",185370,NA,NA,"","","",NA,"TN0330100","Chattanooga","TN","South","East South Central",185370,"Chattanooga, TN","City","South"
"Cheyenne,WY,City","Cheyenne",0,4,2,4,19,135,11,2017,1,"WY","Cheyenne,WY","City",10,165,"Cheyenne","WY","https://crimestats.wyo.gov/public/View/dispview.aspx","State UCR","Open Source",64307,NA,NA,"","","",NA,"WY0110100","Cheyenne","WY","West","Mountain",64307,"Cheyenne, WY","City","West"
"Chicago,IL,City","Chicago",54,163,1075,953,1274,4957,1173,2017,1,"IL","Chicago,IL","City",2245,7404,"Chicago","IL","https://data.cityofchicago.org/Public-Safety/Crimes-2001-to-Present/ijzp-q8t2/explore/query/SELECT%0A%20%20%60id%60%2C%0A%20%20%60case_number%60%2C%0A%20%20%60date%60%2C%0A%20%20%60block%60%2C%0A%20%20%60iucr%60%2C%0A%20%20%60primary_type%60%2C%0A%20%20%60description%60%2C%0A%20%20%60location_description%60%2C%0A%20%20%60arrest%60%2C%0A%20%20%60domestic%60%2C%0A%20%20%60beat%60%2C%0A%20%20%60district%60%2C%0A%20%20%60ward%60%2C%0A%20%20%60community_area%60%2C%0A%20%20%60fbi_code%60%2C%0A%20%20%60x_coordinate%60%2C%0A%20%20%60y_coordinate%60%2C%0A%20%20%60year%60%2C%0A%20%20%60updated_on%60%2C%0A%20%20%60latitude%60%2C%0A%20%20%60longitude%60%2C%0A%20%20%60location%60%2C%0A%20%20%60%3A%40computed_region_awaf_s7ux%60%2C%0A%20%20%60%3A%40computed_region_6mkv_f3dw%60%2C%0A%20%20%60%3A%40computed_region_vrxf_vc4k%60%2C%0A%20%20%60%3A%40computed_region_bdys_3d7i%60%2C%0A%20%20%60%3A%40computed_region_43wa_7qmu%60%2C%0A%20%20%60%3A%40computed_region_rpca_8um6%60%2C%0A%20%20%60%3A%40computed_region_d9mm_jgwp%60%2C%0A%20%20%60%3A%40computed_region_d3ds_rm58%60%2C%0A%20%20%60%3A%40computed_region_8hcu_yrd4%60%0AORDER%20BY%20%60date%60%20DESC%20NULL%20FIRST/page/filter","Agency RMS","Open Source",2628298,NA,NA,"","","",NA,"ILCPD0000","Chicago","IL","Midwest","East North Central",2628298,"Chicago, IL","City","Midwest"
"Chula Vista,CA,City","Chula Vista",0,0,16,42,34,181,43,2018,12,"CA","Chula Vista,CA","City",58,258,"Chula Vista","CA","https://crimestats.arjis.org/default.aspx","Agency Aggregated","Open Source",280748,NA,NA,"","","",NA,"CA0370200","Chula Vista","CA","West","Pacific",280748,"Chula Vista, CA","City","West"
"Cicero,IL,City","Cicero",0,1,12,7,13,95,24,2017,1,"IL","Cicero,IL","City",20,132,"Cicero","IL","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",80455,NA,NA,"","","",NA,"IL0162100","Cicero","IL","Midwest","East North Central",80455,"Cicero, IL","City","Midwest"
"Clarksville,TN,City","Clarksville",1,14,18,65,71,269,21,2017,1,"TN","Clarksville,TN","City",98,361,"Clarksville","TN","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","State UCR","Open Source",181916,NA,NA,"","","",NA,"TN0630100","Clarksville","TN","South","East South Central",181916,"Clarksville, TN","City","South"
"Coeur D Alene,ID,City","Coeur D Alene",0,3,1,6,14,69,8,2017,1,"ID","Coeur D Alene,ID","City",10,91,"Coeur D Alene","ID","https://nibrs.isp.idaho.gov/CrimeInIdaho/AdvancedSearch/AdvancedSearch","State UCR","Open Source",57653,NA,NA,"","","",NA,"ID0280100","Coeur D Alene","ID","West","Mountain",57653,"Coeur D Alene, ID","City","West"
"College Station,TX,City","College Station",0,5,2,12,19,142,8,2018,4,"TX","College Station,TX","City",19,169,"College Station","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",126136,NA,NA,"","","",NA,"TX0210200","College Station","TX","South","West South Central",126136,"College Station, TX","City","South"
"Collierville,TN,City","Collierville",0,2,2,1,8,67,0,2017,5,"TN","Collierville,TN","City",5,75,"Collierville","TN","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","State UCR","Open Source",51686,NA,NA,"","","",NA,"TN0790100","Collierville","TN","South","East South Central",51686,"Collierville, TN","City","South"
"Colorado Springs,CO,City","Colorado Springs",5,74,29,123,184,965,146,2017,1,"CO","Colorado Springs,CO","City",231,1295,"Colorado Springs","CO","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",489254,NA,NA,"","","",NA,"CO0210100","Colorado Springs","CO","West","Mountain",489254,"Colorado Springs, CO","City","West"
"Columbia,MO,City","Columbia",0,15,11,37,45,189,27,2017,1,"MO","Columbia,MO","City",63,261,"Columbia","MO","https://showmecrime.mo.gov/","State UCR","Open Source",129602,NA,NA,"","","",NA,"MO0100200","Columbia","MO","Midwest","West North Central",129602,"Columbia, MO","City","Midwest"
"Commerce City,CO,City","Commerce City",1,9,5,20,17,79,30,2017,1,"CO","Commerce City,CO","City",35,126,"Commerce City","CO","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",67851,NA,NA,"","","",NA,"CO0010300","Commerce City","CO","West","Mountain",67851,"Commerce City, CO","City","West"
"Concord,CA,City","Concord",0,5,9,21,41,250,81,2017,1,"CA","Concord,CA","City",35,372,"Concord","CA","https://www.cityofconcord.org/1197/2024-Crime-Statistics","Agency Aggregated","Open Source",121331,NA,NA,"","","",NA,"CA0070400","Concord","CA","West","Pacific",121331,"Concord, CA","City","West"
"Concord,NC,City","Concord",0,0,5,8,43,139,4,2017,1,"NC","Concord,NC","City",13,186,"Concord","NC","From NC","State UCR","Provided by State UCR Program",111915,NA,NA,"","","",NA,"NC0130100","Concord","NC","South","South Atlantic",111915,"Concord, NC","City","South"
"Conroe,TX,City","Conroe",1,2,3,6,17,95,4,2017,4,"TX","Conroe,TX","City",12,116,"Conroe","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",106904,NA,NA,"","","",NA,"TX1700100","Conroe","TX","South","West South Central",106904,"Conroe, TX","City","South"
"Coon Rapids,MN,City","Coon Rapids",0,2,1,4,18,110,5,2017,1,"MN","Coon Rapids,MN","City",7,133,"Coon Rapids","MN","https://cde.state.mn.us/","State UCR","Open Source",62391,NA,NA,"","","",NA,"MN0020500","Coon Rapids","MN","Midwest","West North Central",62391,"Coon Rapids, MN","City","Midwest"
"Corpus Christi,TX,City","Corpus Christi",2,26,36,129,189,747,72,2018,4,"TX","Corpus Christi,TX","City",193,1008,"Corpus Christi","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",315340,NA,NA,"","","",NA,"TX1780200","Corpus Christi","TX","South","West South Central",315340,"Corpus Christi, TX","City","South"
"Dallas,TX,City","Dallas",15,86,334,432,853,2153,681,2017,5,"TX","Dallas,TX","City",867,3687,"Dallas","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",1304989,NA,NA,"","","",NA,"TXDPD0000","Dallas","TX","South","West South Central",1304989,"Dallas, TX","City","South"
"Danbury,CT,City","Danbury",0,3,6,6,6,67,6,2017,1,"CT","Danbury,CT","City",15,79,"Danbury","CT","https://ct.beyond2020.com/ct_public/Dim/dimension.aspx","State UCR","Open Source",87327,NA,NA,"","","",NA,"CT0003400","Danbury","CT","Northeast","New England",87327,"Danbury, CT","City","Northeast"
"Decatur,IL,City","Decatur",0,1,8,19,61,125,6,2017,1,"IL","Decatur,IL","City",28,192,"Decatur","IL","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",68301,NA,NA,"","","",NA,"IL0580200","Decatur","IL","Midwest","East North Central",68301,"Decatur, IL","City","Midwest"
"Denton,TX,City","Denton",0,10,9,13,34,217,21,2018,4,"TX","Denton,TX","City",32,272,"Denton","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",155215,NA,NA,"","","",NA,"TX0610200","Denton","TX","South","West South Central",155215,"Denton, TX","City","South"
"Denton,TX,County","Denton",0,1,0,4,9,24,5,2017,1,"TX","Denton,TX","County",5,38,"Denton","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",160587,NA,NA,"","","",NA,"TX0610000","Denton","TX","South","West South Central",160587,"Denton, TX","County","South"
"Denver,CO,City","Denver",5,68,113,214,334,1252,410,2017,1,"CO","Denver,CO","City",400,1996,"Denver","CO","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",712222,NA,NA,"","","",NA,"CODPD0000","Denver","CO","West","Mountain",712222,"Denver, CO","City","West"
