"city_state_id","city_state","Agency Name","State","date","Agency_Type"
"Coeur D Alene,ID,City","Coeur D Alene,ID","Coeur D Alene","ID","may_25","City"
"Colerain Township,OH,City","Colerain Township,OH","Colerain Township","OH","may_25","City"
"College Station,TX,City","College Station,TX","College Station","TX","may_25","City"
"Collierville,TN,City","Collierville,TN","Collierville","TN","may_25","City"
"Colorado Springs,CO,City","Colorado Springs,CO","Colorado Springs","CO","may_25","City"
"Columbia,MO,City","Columbia,MO","Columbia","MO","may_25","City"
"Columbus,OH,City","Columbus,OH","Columbus","OH","may_25","City"
"Commerce City,CO,City","Commerce City,CO","Commerce City","CO","may_25","City"
"Concord,CA,City","Concord,CA","Concord","CA","may_25","City"
"Concord,NC,City","Concord,NC","Concord","NC","may_25","City"
"Conroe,TX,City","Conroe,TX","Conroe","TX","may_25","City"
"Coon Rapids,MN,City","Coon Rapids,MN","Coon Rapids","MN","may_25","City"
"Corpus Christi,TX,City","Corpus Christi,TX","Corpus Christi","TX","may_25","City"
"Dallas,TX,City","Dallas,TX","Dallas","TX","may_25","City"
"Danbury,CT,City","Danbury,CT","Danbury","CT","may_25","City"
"Dayton,OH,City","Dayton,OH","Dayton","OH","may_25","City"
"Dearborn Heights,MI,City","Dearborn Heights,MI","Dearborn Heights","MI","may_25","City"
"Dearborn,MI,City","Dearborn,MI","Dearborn","MI","may_25","City"
"Decatur,IL,City","Decatur,IL","Decatur","IL","may_25","City"
"Delaware,OH,County","Delaware,OH","Delaware","OH","may_25","County"
"Denton,TX,City","Denton,TX","Denton","TX","may_25","City"
"Denton,TX,County","Denton,TX","Denton","TX","may_25","County"
"Denver,CO,City","Denver,CO","Denver","CO","may_25","City"
"Desoto,TX,City","Desoto,TX","Desoto","TX","may_25","City"
"Detroit,MI,City","Detroit,MI","Detroit","MI","may_25","City"
"Douglas,CO,County","Douglas,CO","Douglas","CO","may_25","County"
"Draper,UT,City","Draper,UT","Draper","UT","may_25","City"
"Dublin,OH,City","Dublin,OH","Dublin","OH","may_25","City"
"Duluth,MN,City","Duluth,MN","Duluth","MN","may_25","City"
"Dunwoody,GA,City","Dunwoody,GA","Dunwoody","GA","may_25","City"
"Durham,NC,City","Durham,NC","Durham","NC","may_25","City"
"Eagan,MN,City","Eagan,MN","Eagan","MN","may_25","City"
"East Baton Rouge,LA,County","East Baton Rouge,LA","East Baton Rouge","LA","may_25","County"
"East Hartford,CT,City","East Hartford,CT","East Hartford","CT","may_25","City"
"Eau Claire,WI,City","Eau Claire,WI","Eau Claire","WI","may_25","City"
"Eden Prairie,MN,City","Eden Prairie,MN","Eden Prairie","MN","may_25","City"
"Edina,MN,City","Edina,MN","Edina","MN","may_25","City"
"Edinburg,TX,City","Edinburg,TX","Edinburg","TX","may_25","City"
"El Cajon,CA,City","El Cajon,CA","El Cajon","CA","may_25","City"
"El Paso,CO,County","El Paso,CO","El Paso","CO","may_25","County"
"El Paso,TX,City","El Paso,TX","El Paso","TX","may_25","City"
"El Paso,TX,County","El Paso,TX","El Paso","TX","may_25","County"
"Elyria,OH,City","Elyria,OH","Elyria","OH","may_25","City"
"Erie,PA,City","Erie,PA","Erie","PA","may_25","City"
"Escondido,CA,City","Escondido,CA","Escondido","CA","may_25","City"
"Euclid,OH,City","Euclid,OH","Euclid","OH","may_25","City"
"Eugene,OR,City","Eugene,OR","Eugene","OR","may_25","City"
"Euless,TX,City","Euless,TX","Euless","TX","may_25","City"
"Evanston,IL,City","Evanston,IL","Evanston","IL","may_25","City"
"Fairfax,VA,County","Fairfax,VA","Fairfax","VA","may_25","County"
"Fairfield,CT,City","Fairfield,CT","Fairfield","CT","may_25","City"
"Fargo,ND,City","Fargo,ND","Fargo","ND","may_25","City"
"Farmington Hills,MI,City","Farmington Hills,MI","Farmington Hills","MI","may_25","City"
"Flower Mound,TX,City","Flower Mound,TX","Flower Mound","TX","may_25","City"
"Fontana,CA,City","Fontana,CA","Fontana","CA","may_25","City"
"Forsyth,NC,County","Forsyth,NC","Forsyth","NC","may_25","County"
"Fort Bend,TX,County","Fort Bend,TX","Fort Bend","TX","may_25","County"
"Fort Collins,CO,City","Fort Collins,CO","Fort Collins","CO","may_25","City"
"Fort Wayne,IN,City","Fort Wayne,IN","Fort Wayne","IN","may_25","City"
"Fort Worth,TX,City","Fort Worth,TX","Fort Worth","TX","may_25","City"
"Franklin,TN,City","Franklin,TN","Franklin","TN","may_25","City"
"Frisco,TX,City","Frisco,TX","Frisco","TX","may_25","City"
"Galveston,TX,City","Galveston,TX","Galveston","TX","may_25","City"
"Garland,TX,City","Garland,TX","Garland","TX","may_25","City"
"Gastonia,NC,City","Gastonia,NC","Gastonia","NC","may_25","City"
"Georgetown,TX,City","Georgetown,TX","Georgetown","TX","may_25","City"
"Gilbert,AZ,City","Gilbert,AZ","Gilbert","AZ","may_25","City"
"Glendale,AZ,City","Glendale,AZ","Glendale","AZ","may_25","City"
"Glendale,CA,City","Glendale,CA","Glendale","CA","may_25","City"
"Goodyear,AZ,City","Goodyear,AZ","Goodyear","AZ","may_25","City"
"Grand Forks,ND,City","Grand Forks,ND","Grand Forks","ND","may_25","City"
"Grand Island,NE,City","Grand Island,NE","Grand Island","NE","may_25","City"
"Grand Junction,CO,City","Grand Junction,CO","Grand Junction","CO","may_25","City"
"Grand Prairie,TX,City","Grand Prairie,TX","Grand Prairie","TX","may_25","City"
"Grand Rapids,MI,City","Grand Rapids,MI","Grand Rapids","MI","may_25","City"
"Grapevine,TX,City","Grapevine,TX","Grapevine","TX","may_25","City"
"Greeley,CO,City","Greeley,CO","Greeley","CO","may_25","City"
"Green Township,OH,City","Green Township,OH","Green Township","OH","may_25","City"
"Greensboro,NC,City","Greensboro,NC","Greensboro","NC","may_25","City"
"Greenville,NC,City","Greenville,NC","Greenville","NC","may_25","City"
"Gresham,OR,City","Gresham,OR","Gresham","OR","may_25","City"
"Guilford,NC,County","Guilford,NC","Guilford","NC","may_25","County"
"Hamilton,OH,County","Hamilton,OH","Hamilton","OH","may_25","County"
"Hampton,VA,City","Hampton,VA","Hampton","VA","may_25","City"
"Hanover,VA,County","Hanover,VA","Hanover","VA","may_25","County"
"Harlingen,TX,City","Harlingen,TX","Harlingen","TX","may_25","City"
"Harris,TX,County","Harris,TX","Harris","TX","may_25","County"
"Harrisburg,PA,City","Harrisburg,PA","Harrisburg","PA","may_25","City"
"Harrisonburg,VA,City","Harrisonburg,VA","Harrisonburg","VA","may_25","City"
"Hartford,CT,City","Hartford,CT","Hartford","CT","may_25","City"
"Haverford,PA,City","Haverford,PA","Haverford","PA","may_25","City"
"Haverhill,MA,City","Haverhill,MA","Haverhill","MA","may_25","City"
"Hays,TX,County","Hays,TX","Hays","TX","may_25","County"
"Henderson,NV,City","Henderson,NV","Henderson","NV","may_25","City"
"Hendersonville,TN,City","Hendersonville,TN","Hendersonville","TN","may_25","City"
"Henrico,VA,County","Henrico,VA","Henrico","VA","may_25","County"
"Hidalgo,TX,County","Hidalgo,TX","Hidalgo","TX","may_25","County"
"High Point,NC,City","High Point,NC","High Point","NC","may_25","City"
"Hillsboro,OR,City","Hillsboro,OR","Hillsboro","OR","may_25","City"
"Honolulu,HI,City","Honolulu,HI","Honolulu","HI","may_25","City"
"Houston,TX,City","Houston,TX","Houston","TX","may_25","City"
"Huntersville,NC,City","Huntersville,NC","Huntersville","NC","may_25","City"
"Idaho Falls,ID,City","Idaho Falls,ID","Idaho Falls","ID","may_25","City"
"Independence,MO,City","Independence,MO","Independence","MO","may_25","City"
"Indianapolis,IN,City","Indianapolis,IN","Indianapolis","IN","may_25","City"
"Iredell,NC,County","Iredell,NC","Iredell","NC","may_25","County"
"Irving,TX,City","Irving,TX","Irving","TX","may_25","City"
"Jackson,TN,City","Jackson,TN","Jackson","TN","may_25","City"
"Jacksonville,FL,City","Jacksonville,FL","Jacksonville","FL","may_25","City"
"Jefferson,CO,County","Jefferson,CO","Jefferson","CO","may_25","County"
"Jefferson,LA,County","Jefferson,LA","Jefferson","LA","may_25","County"
"Jefferson,MO,County","Jefferson,MO","Jefferson","MO","may_25","County"
"Johnson City,TN,City","Johnson City,TN","Johnson City","TN","may_25","City"
"Johnston,NC,County","Johnston,NC","Johnston","NC","may_25","County"
"Joplin,MO,City","Joplin,MO","Joplin","MO","may_25","City"
"Kannapolis,NC,City","Kannapolis,NC","Kannapolis","NC","may_25","City"
"Kansas City,MO,City","Kansas City,MO","Kansas City","MO","may_25","City"
"Kaufman,TX,County","Kaufman,TX","Kaufman","TX","may_25","County"
"Kenosha,WI,City","Kenosha,WI","Kenosha","WI","may_25","City"
"Kent,MI,County","Kent,MI","Kent","MI","may_25","County"
"Killeen,TX,City","Killeen,TX","Killeen","TX","may_25","City"
"Kingsport,TN,City","Kingsport,TN","Kingsport","TN","may_25","City"
"Knox,TN,County","Knox,TN","Knox","TN","may_25","County"
"Knoxville,TN,City","Knoxville,TN","Knoxville","TN","may_25","City"
"Kyle,TX,City","Kyle,TX","Kyle","TX","may_25","City"
"La Crosse,WI,City","La Crosse,WI","La Crosse","WI","may_25","City"
"La Mesa,CA,City","La Mesa,CA","La Mesa","CA","may_25","City"
"Lake Havasu City,AZ,City","Lake Havasu City,AZ","Lake Havasu City","AZ","may_25","City"
"Lakeville,MN,City","Lakeville,MN","Lakeville","MN","may_25","City"
"Lancaster,PA,City","Lancaster,PA","Lancaster","PA","may_25","City"
"Laredo,TX,City","Laredo,TX","Laredo","TX","may_25","City"
"Las Vegas,NV,City","Las Vegas,NV","Las Vegas","NV","may_25","City"
"Layton,UT,City","Layton,UT","Layton","UT","may_25","City"
"League City,TX,City","League City,TX","League City","TX","may_25","City"
"Leander,TX,City","Leander,TX","Leander","TX","may_25","City"
"Lee's Summit,MO,City","Lee's Summit,MO","Lee's Summit","MO","may_25","City"
"Lewisville,TX,City","Lewisville,TX","Lewisville","TX","may_25","City"
"Lincoln,NE,City","Lincoln,NE","Lincoln","NE","may_25","City"
"Little Elm,TX,City","Little Elm,TX","Little Elm","TX","may_25","City"
"Little Rock,AR,City","Little Rock,AR","Little Rock","AR","may_25","City"
"Livonia,MI,City","Livonia,MI","Livonia","MI","may_25","City"
"Logan,UT,City","Logan,UT","Logan","UT","may_25","City"
"Long Beach,CA,City","Long Beach,CA","Long Beach","CA","may_25","City"
"Longview,TX,City","Longview,TX","Longview","TX","may_25","City"
"Lorain,OH,City","Lorain,OH","Lorain","OH","may_25","City"
"Los Angeles,CA,City","Los Angeles,CA","Los Angeles","CA","may_25","City"
"Los Angeles,CA,County","Los Angeles,CA","Los Angeles","CA","may_25","County"
"Loudoun,VA,County","Loudoun,VA","Loudoun","VA","may_25","County"
"Louisville,KY,City","Louisville,KY","Louisville","KY","may_25","City"
"Loveland,CO,City","Loveland,CO","Loveland","CO","may_25","City"
"Lower Merion,PA,City","Lower Merion,PA","Lower Merion","PA","may_25","City"
"Lower Paxton,PA,City","Lower Paxton,PA","Lower Paxton","PA","may_25","City"
"Lynchburg,VA,City","Lynchburg,VA","Lynchburg","VA","may_25","City"
"Manchester,NH,City","Manchester,NH","Manchester","NH","may_25","City"
"Mansfield,TX,City","Mansfield,TX","Mansfield","TX","may_25","City"
"Manteca,CA,City","Manteca,CA","Manteca","CA","may_25","City"
"Maple Grove,MN,City","Maple Grove,MN","Maple Grove","MN","may_25","City"
"Marana,AZ,City","Marana,AZ","Marana","AZ","may_25","City"
"Maricopa,AZ,City","Maricopa,AZ","Maricopa","AZ","may_25","City"
"McAllen,TX,City","McAllen,TX","McAllen","TX","may_25","City"
"Mckinney,TX,City","Mckinney,TX","Mckinney","TX","may_25","City"
"Medford,MA,City","Medford,MA","Medford","MA","may_25","City"
"Memphis,TN,City","Memphis,TN","Memphis","TN","may_25","City"
"Meriden,CT,City","Meriden,CT","Meriden","CT","may_25","City"
"Meridian,ID,City","Meridian,ID","Meridian","ID","may_25","City"
"Mesa,AZ,City","Mesa,AZ","Mesa","AZ","may_25","City"
"Miami Beach,FL,City","Miami Beach,FL","Miami Beach","FL","may_25","City"
"Miami,FL,City","Miami,FL","Miami","FL","may_25","City"
"Middletown,OH,City","Middletown,OH","Middletown","OH","may_25","City"
"Milford,CT,City","Milford,CT","Milford","CT","may_25","City"
"Millcreek,PA,City","Millcreek,PA","Millcreek","PA","may_25","City"
"Milpitas,CA,City","Milpitas,CA","Milpitas","CA","may_25","City"
"Milwaukee,WI,City","Milwaukee,WI","Milwaukee","WI","may_25","City"
"Minneapolis,MN,City","Minneapolis,MN","Minneapolis","MN","may_25","City"
"Minnetonka,MN,City","Minnetonka,MN","Minnetonka","MN","may_25","City"
"Missouri City,TX,City","Missouri City,TX","Missouri City","TX","may_25","City"
"Montgomery,MD,County","Montgomery,MD","Montgomery","MD","may_25","County"
"Montgomery,TX,County","Montgomery,TX","Montgomery","TX","may_25","County"
"Mooresville,NC,City","Mooresville,NC","Mooresville","NC","may_25","City"
"Mount Prospect,IL,City","Mount Prospect,IL","Mount Prospect","IL","may_25","City"
"Mount Vernon,NY,City","Mount Vernon,NY","Mount Vernon","NY","may_25","City"
"Murfreesboro,TN,City","Murfreesboro,TN","Murfreesboro","TN","may_25","City"
"Murrieta,CA,City","Murrieta,CA","Murrieta","CA","may_25","City"
"Nashville,TN,City","Nashville,TN","Nashville","TN","may_25","City"
"National City,CA,City","National City,CA","National City","CA","may_25","City"
"New Bedford,MA,City","New Bedford,MA","New Bedford","MA","may_25","City"
"New Braunfels,TX,City","New Braunfels,TX","New Braunfels","TX","may_25","City"
"New Britain,CT,City","New Britain,CT","New Britain","CT","may_25","City"
"New Hanover,NC,County","New Hanover,NC","New Hanover","NC","may_25","County"
"New Orleans,LA,City","New Orleans,LA","New Orleans","LA","may_25","City"
"New York City,NY,City","New York City,NY","New York City","NY","may_25","City"
"Newark,OH,City","Newark,OH","Newark","OH","may_25","City"
"Newport News,VA,City","Newport News,VA","Newport News","VA","may_25","City"
"Norfolk,VA,City","Norfolk,VA","Norfolk","VA","may_25","City"
"North Bergen Township,NJ,City","North Bergen Township,NJ","North Bergen Township","NJ","may_25","City"
"North Las Vegas,NV,City","North Las Vegas,NV","North Las Vegas","NV","may_25","City"
"North Richland Hills,TX,City","North Richland Hills,TX","North Richland Hills","TX","may_25","City"
"Novi,MI,City","Novi,MI","Novi","MI","may_25","City"
"O'Fallon,MO,City","O'Fallon,MO","O'Fallon","MO","may_25","City"
"Oak Lawn,IL,City","Oak Lawn,IL","Oak Lawn","IL","may_25","City"
"Oceanside,CA,City","Oceanside,CA","Oceanside","CA","may_25","City"
"Ogden,UT,City","Ogden,UT","Ogden","UT","may_25","City"
"Omaha,NE,City","Omaha,NE","Omaha","NE","may_25","City"
"Orem,UT,City","Orem,UT","Orem","UT","may_25","City"
"Oshkosh,WI,City","Oshkosh,WI","Oshkosh","WI","may_25","City"
"Palatine,IL,City","Palatine,IL","Palatine","IL","may_25","City"
"Parker,CO,City","Parker,CO","Parker","CO","may_25","City"
"Parker,TX,County","Parker,TX","Parker","TX","may_25","County"
"Parma,OH,City","Parma,OH","Parma","OH","may_25","City"
"Pasadena,TX,City","Pasadena,TX","Pasadena","TX","may_25","City"
"Pearland,TX,City","Pearland,TX","Pearland","TX","may_25","City"
"Pflugerville,TX,City","Pflugerville,TX","Pflugerville","TX","may_25","City"
"Pharr,TX,City","Pharr,TX","Pharr","TX","may_25","City"
"Philadelphia,PA,City","Philadelphia,PA","Philadelphia","PA","may_25","City"
"Phoenix,AZ,City","Phoenix,AZ","Phoenix","AZ","may_25","City"
"Pima,AZ,County","Pima,AZ","Pima","AZ","may_25","County"
"Pittsburgh,PA,City","Pittsburgh,PA","Pittsburgh","PA","may_25","City"
"Plano,TX,City","Plano,TX","Plano","TX","may_25","City"
"Plymouth,MA,City","Plymouth,MA","Plymouth","MA","may_25","City"
"Plymouth,MN,City","Plymouth,MN","Plymouth","MN","may_25","City"
"Pocatello,ID,City","Pocatello,ID","Pocatello","ID","may_25","City"
"Port Arthur,TX,City","Port Arthur,TX","Port Arthur","TX","may_25","City"
"Portland,OR,City","Portland,OR","Portland","OR","may_25","City"
"Portsmouth,VA,City","Portsmouth,VA","Portsmouth","VA","may_25","City"
"Prescott Valley,AZ,City","Prescott Valley,AZ","Prescott Valley","AZ","may_25","City"
"Prince George's,MD,County","Prince George's,MD","Prince George's","MD","may_25","County"
"Prince William,VA,County","Prince William,VA","Prince William","VA","may_25","County"
"Provo,UT,City","Provo,UT","Provo","UT","may_25","City"
"Quincy,MA,City","Quincy,MA","Quincy","MA","may_25","City"
"Racine,WI,City","Racine,WI","Racine","WI","may_25","City"
"Raleigh,NC,City","Raleigh,NC","Raleigh","NC","may_25","City"
"Rapid City,SD,City","Rapid City,SD","Rapid City","SD","may_25","City"
"Reading,PA,City","Reading,PA","Reading","PA","may_25","City"
"Redlands,CA,City","Redlands,CA","Redlands","CA","may_25","City"
"Reno,NV,City","Reno,NV","Reno","NV","may_25","City"
"Revere,MA,City","Revere,MA","Revere","MA","may_25","City"
"Richardson,TX,City","Richardson,TX","Richardson","TX","may_25","City"
"Richmond,CA,City","Richmond,CA","Richmond","CA","may_25","City"
"Richmond,VA,City","Richmond,VA","Richmond","VA","may_25","City"
"Riverside,CA,City","Riverside,CA","Riverside","CA","may_25","City"
"Roanoke,VA,City","Roanoke,VA","Roanoke","VA","may_25","City"
"Rochester,NY,City","Rochester,NY","Rochester","NY","may_25","City"
"Rockford,IL,City","Rockford,IL","Rockford","IL","may_25","City"
"Rockwall,TX,City","Rockwall,TX","Rockwall","TX","may_25","City"
"Round Rock,TX,City","Round Rock,TX","Round Rock","TX","may_25","City"
"Rowlett,TX,City","Rowlett,TX","Rowlett","TX","may_25","City"
"Royal Oak,MI,City","Royal Oak,MI","Royal Oak","MI","may_25","City"
"Rutherford,TN,County","Rutherford,TN","Rutherford","TN","may_25","County"
"Sacramento,CA,City","Sacramento,CA","Sacramento","CA","may_25","City"
"Salem,OR,City","Salem,OR","Salem","OR","may_25","City"
"Salt Lake City,UT,City","Salt Lake City,UT","Salt Lake City","UT","may_25","City"
"San Angelo,TX,City","San Angelo,TX","San Angelo","TX","may_25","City"
"San Antonio,TX,City","San Antonio,TX","San Antonio","TX","may_25","City"
"San Diego,CA,City","San Diego,CA","San Diego","CA","may_25","City"
"San Diego,CA,County","San Diego,CA","San Diego","CA","may_25","County"
"San Francisco,CA,City","San Francisco,CA","San Francisco","CA","may_25","City"
"San Jose,CA,City","San Jose,CA","San Jose","CA","may_25","City"
"San Marcos,TX,City","San Marcos,TX","San Marcos","TX","may_25","City"
"Santa Fe,NM,City","Santa Fe,NM","Santa Fe","NM","may_25","City"
"Schaumburg,IL,City","Schaumburg,IL","Schaumburg","IL","may_25","City"
"Scottsdale,AZ,City","Scottsdale,AZ","Scottsdale","AZ","may_25","City"
"Scranton,PA,City","Scranton,PA","Scranton","PA","may_25","City"
"Seattle,WA,City","Seattle,WA","Seattle","WA","may_25","City"
"Shelby Township,MI,City","Shelby Township,MI","Shelby Township","MI","may_25","City"
"Shelby,TN,County","Shelby,TN","Shelby","TN","may_25","County"
"Sioux Falls,SD,City","Sioux Falls,SD","Sioux Falls","SD","may_25","City"
"Skokie,IL,City","Skokie,IL","Skokie","IL","may_25","City"
"Smith,TX,County","Smith,TX","Smith","TX","may_25","County"
"Smyrna,TN,City","Smyrna,TN","Smyrna","TN","may_25","City"
"Sonoma,CA,County","Sonoma,CA","Sonoma","CA","may_25","County"
"South Bend,IN,City","South Bend,IN","South Bend","IN","may_25","City"
"South Jordan,UT,City","South Jordan,UT","South Jordan","UT","may_25","City"
"Southaven,MS,City","Southaven,MS","Southaven","MS","may_25","City"
"Southfield,MI,City","Southfield,MI","Southfield","MI","may_25","City"
"Sparks,NV,City","Sparks,NV","Sparks","NV","may_25","City"
"Spokane,WA,City","Spokane,WA","Spokane","WA","may_25","City"
"Spotsylvania,VA,County","Spotsylvania,VA","Spotsylvania","VA","may_25","County"
"Spring Hill,TN,City","Spring Hill,TN","Spring Hill","TN","may_25","City"
"Springfield,IL,City","Springfield,IL","Springfield","IL","may_25","City"
"Springfield,OH,City","Springfield,OH","Springfield","OH","may_25","City"
"St George,UT,City","St George,UT","St George","UT","may_25","City"
"St Joseph,MO,City","St Joseph,MO","St Joseph","MO","may_25","City"
"St Louis,MO,City","St Louis,MO","St Louis","MO","may_25","City"
"St Louis,MO,County","St Louis,MO","St Louis","MO","may_25","County"
"St Peters,MO,City","St Peters,MO","St Peters","MO","may_25","City"
"St. Clair Shores,MI,City","St. Clair Shores,MI","St. Clair Shores","MI","may_25","City"
"St. Cloud,MN,City","St. Cloud,MN","St. Cloud","MN","may_25","City"
"St. Paul,MN,City","St. Paul,MN","St. Paul","MN","may_25","City"
"Stafford,VA,County","Stafford,VA","Stafford","VA","may_25","County"
"Stamford,CT,City","Stamford,CT","Stamford","CT","may_25","City"
"Stark,OH,County","Stark,OH","Stark","OH","may_25","County"
"State College,PA,City","State College,PA","State College","PA","may_25","City"
"Sterling Heights,MI,City","Sterling Heights,MI","Sterling Heights","MI","may_25","City"
"Stockton,CA,City","Stockton,CA","Stockton","CA","may_25","City"
"Stratford,CT,City","Stratford,CT","Stratford","CT","may_25","City"
"Suffolk,VA,City","Suffolk,VA","Suffolk","VA","may_25","City"
"Surprise,AZ,City","Surprise,AZ","Surprise","AZ","may_25","City"
"Tacoma,WA,City","Tacoma,WA","Tacoma","WA","may_25","City"
"Taylor,MI,City","Taylor,MI","Taylor","MI","may_25","City"
"Tempe,AZ,City","Tempe,AZ","Tempe","AZ","may_25","City"
"Thornton,CO,City","Thornton,CO","Thornton","CO","may_25","City"
"Tigard,OR,City","Tigard,OR","Tigard","OR","may_25","City"
"Tinley Park,IL,City","Tinley Park,IL","Tinley Park","IL","may_25","City"
"Tracy,CA,City","Tracy,CA","Tracy","CA","may_25","City"
"Travis,TX,County","Travis,TX","Travis","TX","may_25","County"
